HINDI,English
में,In
है,Is
हैं,Are
नहीं,No
लिए,For
गया,Went
तथा,And
अपने,Our
कुछ,Some?
साथ,with
होता,Would
था,Was
दिया,Gave
हुए,happened
कोई,Any
रूप,Form
से,From
मैं,I
रहा,Stayed
हुआ,Happened
बात,talk
कहा,Said
समय,Time
क्या,What
अपनी,Own
होती,would have been
प्रकार,Type
बहुत,Very
तरह,Kind
बाद,after
फिर,Then
रहे,are
द्वारा,By
अधिक,More
रही,doing
होने,to be
एवं,And
हुई,Hui
थे,Were
उनके,Their
थी,Was
वाले,ones
चाहिए,Needed
दिन,Day
लेकिन,But
काम,Work
हूँ,am
होते,would have been
इसके,Its
उन्हें,Them
गये,gone
कभी,Sometimes
आदि,Etcetera
लोग,People
बार,Times
यहाँ,Here
दोनों,Both
उन्होंने,They
कार्य,Work
पास,Near
वहाँ,There
भारत,India
लिया,took
प्राप्त,get
उनकी,their
लोगों,people
गयी,went
लगा,Put
अन्य,Other
होगा,will be
इसी,This 
देश,Country
यदि,If
सभी,All
नाम,Name
वर्ष,Year
ऐसा,As such
विकास,Development
अपना,own
ऐसे,This way
दूसरे,Others
हाथ,Hand
भाषा,Language
मेरे,My
मैंने,I
तुम,You
बीच,between
वाली,the one
बड़े,elder
प्रति,Per
व्यक्ति,Person
उनका,their
लिये,for
इसलिए,so
तीन,Three
इसका,Its
ऐसी,Such
विशेष,Specific
बड़ी,Big
अथवा,Or
भाग,Part
क्योंकि,Because
सिंह,Lion
ठीक,Correct
स्थिति,Situation
परन्तु,but
स्थान,place
यही,This only
क्यों,Why
गाँव,Village
राज्य,State
अलग,apart
लेकर,taking
अभी,Now!
इसमें,In this
विभिन्न,various
सी,C
विचार,Idea
जिस,That
बाहर,Outside
ऊपर,Above
बना,made
तैयार,Ready
अनेक,many
सामने,Front
शिक्षा,Education
शरीर,Body
होकर,after being
दृष्टि,Vision
श्री,Mister
थीं,were
दूर,away
शब्द,Word
ध्यान,Attention
चार,Four
मेरी,My
बड़ा,Big
पता,Address
लगता,it seems
आगे,Ahead
किया,Did
उत्तर,Answer
किन्तु,but
आने,to come
लगे,engaged
लगभग,About
इसे,This
लाख,Lakh
बारे,about
होना,Happen
इससे,From this
मात्रा,amount
अध्ययन,Study
वाला,the one
जिसमें,in which
नीचे,Below
अर्थ,Meaning
लोक,Folk
आवश्यक,Necessary
हो,yes
माँ,Mother
छोटे,small
प्रतिशत,Percent
शुरू,Start
अगर,If
इतना,This much
आया,Came
होगी,will happen
मिल,mill
स्वयं,Self
रात,Night
बिना,Without
हमें,Us
उपयोग,Use
किए,did
महत्वपूर्ण,Important
मुख्य,main
साल,Year
ज्यादा,More
साहित्य,Literature
पूर्व,East
निर्माण,Construction
विषय,Subject
जिससे,By which
देख,See
चित्र,Picture
लगी,felt
प्रत्येक,Everyone
मनुष्य,man
गई,Went
स्पष्ट,clear
दिनों,days
रंग,Colour
इसकी,his
स्तर,level
मेरा,My
दूसरी,second
अच्छा,Good
रोग,Disease
काल,period
अच्छी,Good
विज्ञान,Science
भाई,Brother
ज्ञान,Knowledge
दिल्ली,Delhi
बनाने,make
रुपये,Rupees
रखा,kept
आवश्यकता,Need
आता,Comes
कौन,Who
हों,be
आर्थिक,Economic
सहायता,Help
अतिरिक्त,Excessive
देर,Late
तरफ,Side
लेने,to take
चला,walked
सामाजिक,Social
समझ,Understanding
मगर,But
आते,coming
बच्चे,Children
कला,Art
पत्र,Letter
भीतर,within
संस्कृति,Culture
उनमें,In those
वर्ग,Social class
विभाग,Department
चाहता,wants
सिर,Head
बताया,told
जगह,Place
वही,Same
इतनी,So much
स्थापित,Established
राष्ट्रीय,National
स्वर,Vocal
क्षेत्रों,areas
जिसके,whose
जन्म,Birth
जाए,go
दौरान,during
गांधी,Gandhi
हाँ,Yes
जनता,public
किस,What
केन्द्र,Center
साहब,Sir
पूर्ण,full
पुलिस,Police
बोला,spoke
थईआ,theia
कमी,Shortage
समस्या,Problem
कार्यक्रम,Program
विवाह,Marriage
भूमि,land
भाव,expressions
देखकर,after seeing
करोड़,Ten million
प्रथम,First
मूल,Original
परिवर्तन,Change
बच्चों,children
लाभ,Benefit
प्रदान,provide
आये,came
छोटी,Small
स्त्री,Woman
सेवा,Service
व्यवहार,Behaviour
राम,Ram
रचना,Composition
की,of
भिन्न,Different
मिट्टी,Soil
देशों,countries
इनके,their
आती,comes
सही,Correct
उपलब्ध,Available
बल्कि,Rather
प्राय,usually
बिजली,Electricity
लेते,take
जान,Life
बढ़,increase
सारे,all
शायद,Perhaps
सरकारी,official
पड़,Fall
चुका,paid off
पड़ा,lay down
विधि,Method
छोड़,leave
लिखा,wrote
जबकि,Whereas
सिर्फ,Only
दर्शन,Visit
प्रक्रिया,Process
दिखाई,appeared
कुल,Total
शब्दों,words
लाल,Red
निकल,Out
नये,new
रखने,to keep
पंजाब,Punjab
नदी,River
गए,Went
मृत्यु,death
स्वीकार,Accept
अन्तरिक्ष,space
आकर,by coming
याद,Memory
उठा,picking
दूध,Milk
कांग्रेस,Congress
सारी,all
माध्यम,Channel
दूसरा,Second
संबंध,relationship
जिन,Gin
चाहे,whether
चाहते,Want
प्रणाली,System
तभी,only then
होंगे,will be
इनमें,in these
सन,Sun
मान,Value
पुत्र,Son
उद्देश्य,Objective
विश्वास,faith
पिछले,last
ताकि,So that
निश्चित,Fixed
जिसका,Whose
जानकारी,Information
नेता,Leader
बालक,Boy
अन्त,the end
उचित,Appropriate
संगीत,music
जल्दी,Quick
क्षमता,Capacity
हजार,Thousand
जाएगा,will go
बनाया,Make
पति,Husband
कोशिश,Effort
चुके,finished
खाने,to eat
फसल,Crop
प्रकृति,Nature
पौधों,plants
प्रकट,Revealed
पक्ष,Party
नीति,Policy
यद्यपि,Although
मात्र,Only
भारी,Heavy
पुस्तकालय,Library
चले,Let's go
समिति,Committee
सामग्री,Material
चाहिये,want
अन्तर्गत,under
माल,Goods
शामिल,Involved
बोली,Languages
उनसे,from them
अपेक्षा,Expectation
हेतु,For
नगर,City
दिये,gave
सम्बन्धी,Related
पुस्तक,Book
खुद,Self
वर्णन,Description
बने,become
जोर,emphasis
करें,do
जिनमें,in which
लक्षण,symptoms
नामक,named
वहीं,There itself
तुम्हारे,Your
विश्व,World
शासन,Government
वैसे,By the way
युग,Era
बैठ,sit down
स्थापना,Establishment
अर्थात,In other words
सारा,Sara
लेता,takes
लगती,looks like
शैली,Style
लें,take
पार्टी,Party
गीत,Song
अवसर,opportunity
युद्ध,war
मालूम,Known
चारों,all four
प्रकाश,Light
जायेगा,will go
बैठे,sitting
तुम्हें,to you
समाप्त,End
जाय,go
साफ,Clean
धार्मिक,Religious
ताप,heat
उल्लेख,Mention
वर्तमान,present
लेना,Take
थोड़ी,a little
इनका,their
विकसित,advanced
बन्द,closed
प्रसिद्ध,Famous
विशिष्ट,Specific
प्रेम,Love
चली,gone
रखते,keeping
भावना,Emotion
चलता,walks
सिद्ध,Proven
वालों,people
चित्रों,pictures
पुरुष,Male
पदार्थ,Substance
चर्चा,Discussion
खाना,Eat
उच्च,High
इतने,So much
दी,Gave
दिए,Given
सीमा,Limit
वस्तु,object
पड़ी,lay down
गति,motion
अत्यन्त,extremely
संगठन,Organization
कितना,How much
इस्तेमाल,use
बाबा,Dad
प्रकाशित,published
ढंग,behaviour
अधिकार,rights
उधर,there
पड़े,lay down
सके,could
सूचना,Information
अंग्रेजी,English
सुन्दर,Beautiful
पुनः,again
केंद्रीय,Central
आधुनिक,Modern
शहर,City 
प्रधानमंत्री,Prime Minister
ब्राह्मण,Brahmin
उनको,For them
महीने,month
अच्छे,good
हवा,Air
शाम,Evening
इधर,here
संसार,World
विरोध,Oppose
रखना,Keep
प्रशिक्षण,Training
संघ,union
बनी,Bunny
पृथ्वी,Earth
ऊर्जा,energy
हमने,We
वास्तविक,Real
सहयोग,Collaboration
तेल,Oil
अवधि,Duration
सात,Seven
लगते,seem like
मार्ग,route
बंद,Close
प्रचलित,prevalent
संघर्ष,Conflict
दिशा,Direction
स्थित,Located
बैठा,sat
वर्षों,years
अधिकांश,majority of
शादी,Marriage
वातावरण,environment
तुलना,Compare
राजीव,Rajeev
साधारण,ordinary
सम्पूर्ण,total
राजस्थान,Rajasthan
सफल,Success
कितने,How many?
वापस,Back
मानसिक,Mental
परम्परा,Tradition
बोले,Speak
बीज,Seed
खेल,game
अंग,Organ
बैठक,meeting
जरूरत,Need
ग्रामीण,Rural
इनकी,their
कथा,Story
आयु,age
बातचीत,Conversation
प्रभावित,Affected
निर्धारित,Determined
निकाल,take out
घटना,Event
कितनी,How many
कवि,Poet
रक्त,blood
बालकों,boys
किसान,Farmer
इच्छा,Desire
आयी,came
बजे,time
चेहरे,faces
गुण,Property
आकार,size
हृदय,Heart
राज,Rule
मार,Kill
चुकी,finished
यात्रा,Travel
नष्ट,destroyed
खेती,Farming
सुबह,Morning
नयी,new
जिन्हें,whom
आरम्भ,beginning
सुनकर,after listening
वायु,Air
नजर,vision
थोड़ा,Little
खाली,Empty
ॐ,Om
खोज,Search
एकदम,At once
व्यक्तियों,persons
राजनीतिक,political
आँखें,eyes
संबंधित,Connected
तेज,Quick
जरा,just
व्यक्तित्व,Persona
बदल,change
सवाल,Question
उपभोक्ता,consumer
उपज,Yield
सुख,Happiness
मानते,believe
मकान,House
तेजी,fast
जुलाई,july
प्रयत्न,try
देवता,God
जानते,Know
कपड़े,Clothes
संभव,possible
सकता,Can
मदद,Help
वास्तव,really
निकट,Close
चलते,Go
बाकी,Balance
सोच,Thinking
समस्त,all
सदस्य,Member
कठिन,Difficult
अरे,Oho
राज्यों,states
नया,New
सीधे,directly
फूल,Flower
किस्म,variety
अभाव,Lack
जरूरी,Necessary
सेना,Army
श्रम,Labor
विदेशी,Foreigner
बाल,Hair
पुराने,old
किंतु,But
विस्तार,Expansion
जाएगी,will go
छोटा,Small
वनस्पति,Vegetation
खर्च,Expenditure
पार,across
अधिकारी,Officer
चलने,walking
आशा,Hope
सुधार,Improvement
विशाल,Huge
पूर्ति,supply
डाल,Branch
जानता,knows
महसूस,Feel
बोल,Lyrics
प्रतीत,seem
अध्यक्ष,chairman
सीखने,learning
वर्ण,Character
व्यापक,Comprehensive
भविष्य,Future
ध्वनि,sound
प्रयुक्त,used
प्रचार,Publicity
प्यार,Love
शिक्षण,teaching
शेष,Remanent
मार्च,march
दुनिया,World
ख्याल,Care
प्रगति,Progress
गैस,gas
लगातार,Continuous
तौर,manner
उन्हीं,those same
सुरक्षित,Safe
सभा,gathering
लौट,return
लागत,Cost
बनाये,make
दर्द,Pain
आखिर,after all
सोचा,thought
दें,give
चीज,Thing
कल्पना,Imagination
लक्ष्य,Target
चाय,Tea
खूब,Plenty
श्रीमती,Mrs
लाने,to bring
मुक्त,Free
बुद्धि,Intelligence
पश्चिम,West
खेत,Farm
होनी,to be
चाहती,want
उपयुक्त,Suitable
अंत,Ending
साधन,Resource
संकेत,Signal
वस्तुओं,objects
मामले,cases
बनाकर,by making
सहज,Simple
सदा,Always
शारीरिक,physical
पकड़,grasp
उपाय,remedy
संस्थान,institute
सफलता,Success
बाबू,Baboo
तुम्हारी,yours
भूल,Mistake
आत्मा,Soul
विचारों,thoughts
रखी,kept
भूमिका,Role
पैर,Feet
करे,Do
हाथों,hands
भवन,building
नियम,Rule
दिल,Heart
तकनीकी,technology
जिसकी,whose
शिशु,baby
व्यय,Expense
पेट,stomach
नींद,Sleep
नेताओं,leaders
अंदर,Inside
लागू,Applicable
बनने,to become
त्वचा,skin
गायन,Singing
राजनीति,Politics
जमा,Deposit
सुविधा,Facility
बोर्ड,Board
कानून,Law
शुरु,Start
लेखक,Author
बावजूद,Despite
क्रम,Order
लगने,to seem
तुमने,you have
हाल,Condition
सम्भव,possible
स्टेशन,station
अगले,next
रास्ते,ways
मस्तिष्क,Brain
गर्म,warm
संबंधी,relative
यानी,i.e
पुरानी,Old
चित्रण,illustration
अधिकारियों,officials
संस्कृत,Sanskrit
सुन,Listen
युवक,young boy
पाठ,"Lesson, "
स्थानों,places
वर्षा,Rain
रखकर,by keeping
पशु,Animal
किसानों,farmers
सत्ता,Power
प्राप्ति,Receipt
दवा,Medicine
खास,Special
कमेटी,committee
अंक,score
हानि,Loss
सरल,Easy
सिंचाई,irrigation
शिकार,Hunt
वृक्ष,Tree
करेंगे,do
औद्योगिक,industrial
आधारित,based
हत्या,the killing
सहकारी,cooperative
विवरण,Description
रोज,Daily
मुझसे,Me
आना,come
मौसम,Season
आँखों,eyes
शुद्ध,Pure
भेद,distinction
विपरीत,Adverse
लम्बी,long
बनाना,Make
दृष्टिकोण,Approach
गलत,Wrong
समर्थन,Support
सम्मेलन,conference
सचमुच,Really
बुद्ध,Buddha
बच्चा,Child
दीवार,Wall
आंखों,eyes
अध्याय,Chapter
अत्यधिक,Excessive
सहित,including
योग,sum
मुख,mouth
बिहार,Bihar
काव्य,poetry
सिद्धांत,Principle
सार्वजनिक,Public
लघु,Small
बता,tell me
परस्पर,mutual
तार,Wire
चूर्ण,Powder
आयोजन,events
सांस्कृतिक,cultural
समझने,to understand
वाद्य,instrument
प्रतीक,Sign 
तुम्हारा,yours
छात्र,Student
चुप,Silent
अक्सर,Often
जायेगी,will go
रखे,keep
भार,Burden
फलों,fruits
जीवित,alive
आजकल,Nowadays
विस्तृत,Detailed
गिर,fall
गुरू,Guru
खाद्य,Food
उतर,get off
अमेरिका,America
सुना,heard
स्थानीय,local
विषयों,subjects
घंटे,hours
कराने,to get it done
उतना,that much
शताब्दी,Century
व्यवसाय,Business
मंदिर,Temple
परिचय,Introduction
गांवों,villages
बाँध,dam
निश्चय,determination
उपकरण,equipment
आतंकवादियों,terrorists
वैदिक,Vedic
भागों,parts
अंश,Part
सूत्र,Formula
विविध,various
बारह,Twelve
फलस्वरूप,as a result
काट,cutting
अधिकतर,mostly
स्वाभाविक,Natural
वाक्य,Sentence
बैठी,sitting
परिस्थितियों,circumstances
सूर्य,Sun
शत्रु,enemy
पत्तियों,leaves
नियोजन,planning
ग्रन्थ,treatise
कही,somewhere
उम्र,Age
अग्नि,fire
सिख,Sikh
बाप,Father
पाकिस्तान,Pakistan
पश्चात्,after
चिन्ता,worry
आयोजित,Held
यहीं,right here
वाद्यों,musical instruments
मुसलमान,Muslim
भेज,send
बैंक,Bank
नारी,Woman
अंतिम,Last
समुद्र,Sea
संग्रह,Collection
लेती,taking
दृश्य,Scene
खाद,Fertilizer
आलोचना,Criticism
हैक्टर,Hector
विरोधी,anti
पश्चिमी,Western
धान,Rice 
डाक,Post
कदम,step
आकाश,Sky
स्थायी,Permanent
वितरण,Distribution
वंश,Linage
रोक,Stoppage
प्रेरणा,Inspiration
चीनी,Sugar
औरत,women
अप्रैल,april
अनिवार्य,Mandatory
सकें,can
महिला,Woman
पहचान,Identification
क्रमशः,respectively
सैनिक,Soldier
वजह,Reason
लकड़ी,Wood
रुपये,Rupees
बढ़ा,increased
पीठ,Back
पाई,Pie
डाक्टर,doctor
सम्पर्क,contact
वीं,th
माननीय,Honorable
मूल्यांकन,Evaluation
गाय,Cow
क्षण,moment
हालत,Condition
संदर्भ,Reference
बीस,Twenty
दोष,Shortcoming
जीव,creatures
चित्रित,painted
खान,Mine
खुशी,Happiness
रोजगार,employment
रिपोर्ट,Report
मंत्रालय,Ministry
प्राथमिक,primary
प्रदर्शित,Displayed
धारणा,perception
ताल,rythm
जंगल,Forest
सका,could
यान,vehicle
उपक्रम,Enterprise
अंकित,Ankit
शिव,Shiva
त्याग,Sacrifice
जिसने,Whosoever
गरम,Hot
समाचार,news
शाखा,branch
बुरी,bad
डाला,inserted
जून,june
ज्ञात,known
गर्भ,Pregnancy
कर्मचारियों,employees
मामलों,cases
बजाय,instead
तरीके,methods
आदर्श,Ideal
हिस्सा,Part
संरचना,structure
स्पर्श,Touch
जनवरी,January
चित्रकला,drawing
चरित्र,Character
क्षेत्रीय,regional
क्यू,Why
रखता,keeps
बिक्री,sales
पुस्तकों,books
निर्मित,made
जैन,Jain
गले,throat
ग्रा,Gram
खराब,Bad
करो,do it
कक्षा,Class
आश्चर्य,Wonder
रास्ता,way
युक्त,containing
बनाए,make
बेटा,Son
बेटे,son
प्रबन्ध,management
निम्नलिखित,Following
चेहरा,face
अर्जुन,Arjun
सम्मान,Respect
यथार्थ,Reality
बहू,Daughter in law
ध्वनियों,sounds
जिन्होंने,who
छाया,Shadow
खबर,News
संकट,crisis
बेटी,Daughter
पशुओं,animals
अति,Extreme
समझता,understands
रोकने,to stop
भक्ति,devotion
दशा,Dasha
चलती,moving
घास,Grass
कथन,statement
सामान,stuff
मजदूरी,Labour
भरी,filled with
बिलकुल,Absolutely
दूसरों,others
गरीब,Poor
अस्तित्व,Existence
अकेले,Lonely
सौन्दर्य,beauty
साहसी,Daring
समझते,understand
विद्युत,Electricity
लिखी,written
नाटक,Drama
धूप,Sunlight
दरवाजे,doors
कमजोर,Weak
आदत,Habit
सम्प्रदाय,sect
