HINDI,English
शोध,research
वीर,Daring
रुपया,Rupee
मौत,Death
भले,even though
प्रसन्न,Happy
निजी,Personal
जातियों,castes
गीतों,songs
कीट,insect
उतनी,that much
अभ्यास,Practice
रंगों,colors
मान्यता,Recognition
मजबूत,Strong
भीड़,Crowd
नियमों,rules
उठता,getting up
आनन्द,joy
विष,poison
प्र,Q
तमाम,all the
चिन्ह,Sign
स्थिर,steady
शराब,Liquor
वैज्ञानिकों,scientists
पहुंचा,reached up
नियमित,Regular
नवीन,New
गहरी,deep
ऊष्मा,heat
उत्तम,Excellent
शास्त्र,ethology
माह,Month
मालिक,Owner
भला,good
भरे,filled with
बनाई,made
गरीबी,poverty
आन्दोलन,movement
विद्या,Knowledge
पारिवारिक,family
तोड़,the break
चीजें,things
कठोर,Harsh
अनुपात,Ratio
हरियाणा,Haryana
सम्पन्न,accomplished
विधान,Legislation
राय,Opinion
तुरन्त,Immediately
आपस,each other
अधीन,under
शिक्षक,Teacher
विजय,Victory
लेख,Article
महोदय,Sir
भी,Too
फरवरी,February
पित्त,Bile
प्रत्यक्ष,direct
तर्क,logic
जेल,Jail
चुपचाप,silent
करा,do it
अनुकूल,Friendly
विष्णु,Vishnu
यों,like this
भूख,hunger
बांस,bamboo
बनता,becoming
बनकर,be made
बैठकर,sitting down
पात्र,character
पूर्वी,Eastern
कठिनाई,Difficulty
इत्यादि,And so on
सदस्यों,members
मूत्र,urine
भरा,full
बुरा,bad
घोषणा,Announcement
खोल,shell
खुश,Happy 
खेतों,fields
कोश,Thesaurus
उपस्थित,Present
अभिव्यक्ति,Expression
श्रेष्ठ,Best 
नाग,snake
नाक,nose
जाता,go
छूट,Discount
घरों,houses
खून,Blood
करेगा,will do
उतार,take off
अपराध,Crime
अधिनियम,Act
साहस,Bravery
सर्वप्रथम,the very first
पढ़ाई,studies
दिखायी,showed up
दुख,Sadness
अगस्त,august
साथी,partner
सक्रिय,Active
पढ़ने,read
पढ़,read
चालू,Working
आधा,half
समितियों,committees
सूची,List
विवेचन,discussion
मनोविज्ञान,Psychology
पहुंचे,arrived
पुस्तकें,books
किशोरी,teenager
इस्पात,steel
सामना,face
व्याख्या,Explanation
फुट,foot
दिमाग,Brain
कर्मचारी,Employee
असर,Impact
अफसर,officer
सतह,surface
विचित्र,Weird
बैल,Bull
तहत,under
केन्द्रों,centers
अम्ल,acid
संरक्षण,Protection
सुनने,listen to
वाणी,Voice
लोहे,iron
यंत्र,Machine
भाषाविज्ञान,language science
बोलने,to speak
बोध,understanding
प्रकाशन,publication
दादा,Grandfather
टूट,break
चरक,Charak
खाते,accounts
कान,Ear
उद्योगों,industries
आक्रमण,attack
अंग्रेजों,the englishmen
संभावना,Possibility
यथा,as
भेजा,Sent
बनाते,making
नरेश,Naresh
दो,Two
चोरी,Theft
चित्रकार,painter
कहे,saying
स्वतन्त्र,independent
सूरज,Sun
सूक्ष्म,Micro
विशेषता,Speciality
लिख,write
मास,Mass
पंचायत,jury
चरण,phase
गली,Street
खुले,open
कुर्सी,Chair
सन्दर्भ,references
स्त्रोत,source
वर्गीकरण,classification
महाभारत,Mahabharata
फैल,spread
पेश,Present
प्रौद्योगिकी,Technology
पुराण,Purana
निर्धारण,Determination
चीन,China
शिकायत,Complaint
विद्यालय,School
वस्तुतः,in fact
लाया,brought
बहन,Sister
पक्षी,Bird
निर्यात,export
ना,No
जाये,go
ज्यों,as
चक्कर,dizzy
गोली,Gun Shot
कल्याण,welfare
क्रोध,Anger
कराया,got it done
इंका,inca
सीधा,Straight
संचार,Communications
विरुद्ध,against
विद्वानों,scholars
लम्बे,tall
भुगतान,Payment
तुझे,You
चयन,selection
घोड़े,horses
उच्चारण,Pronunciation
सोने,gold
मौका,Opportunity
मोटे,fatty
भाषण,speech
निकला,Out
देवताओं,gods
उत्पत्ति,Produce
शहरी,urban
शक्ति,Power
राष्ट्रपति,President
महाराज,Maharaj
मन्दिर,temple
इन्द्र,Indra
अपेक्षित,expected
अंतर्गत,under
अजीब,Strange
संस्कार,rites
समाधान,Solution
शूल,colic
लिखे,write
रहेगा,will remain
रमेश,Ramesh
जड़,Root
अधिगम,learning
सर्वाधिक,Most
मानता,agrees
मन्त्री,minister
बाढ़,flood
बजट,Budget
नुकसान,Loss
थोड़े,a little
जाल,Net
जानने,to know
कम्पनी,company
कक्ष,room
उपकरणों,devices
उत्पन्न,Yield
उठकर,after getting up
इसको,to this
साम्राज्य,Empire
संशोधन,Amendment
राजाओं,kings
पसन्द,like
छात्रों,students
गहरा,deep
किलोग्राम,Kilogram
कालेज,college
उल्लेखनीय,notable
उपलब्धि,achievement
उत्साह,Excitement
मजदूर,laborer
प्रार्थना,Prayer
छिड़काव,spraying
समुदाय,community
शोथ,inflammation
लोरिक,loric
बौद्ध,Buddhist
बाग,Garden
बचा,save
पहाड़ी,hill
प्रोत्साहन,Incentive
प्रबल,Predominant
पदार्थों,substances
पूंजी,capital
जगत,Universe
घोल,solution
एकता,Unity
सोचने,to think
सामान्यतः,generally
स्वतंत्रता,Freedom
वित्तीय,financial
मानकर,considering
भौतिक,Physical
पाठ्यक्रम,Syllabus
परिणामस्वरूप,the resulting
पर्वत,Mountain
तलाश,seek
गोद,Lap
गांधीजी,Gandhiji
का,Of
अन्तर्राष्ट्रीय,international
सहन,Tolerate
शेर,Lion
वैसा,like that
वस्त्र,Clothes
लक्ष्मी,Laxmi
रूक,stop
मुक्ति,Freedom
प्रोटीन,protein
चलकर,by walking
गंभीर,Serious
आधी,half
अंकन,marking
हिंदी,Hindi
शान्त,quiet
शांति,Calmness
वर्गों,sections
वृक्षों,trees
रोगों,diseases
बम्बई,Bombay
प्रथा,custom
चीजों,things
अतएव,therefore
सकती,can
महिलाओं,women
बाह्य,external
प्रेरित,Inspired
निहित,vested
दिखाया,Shown
डालने,insert
डेढ़,one and a half
गैर,non
सम्पत्ति,property
श्रद्धा,Admiration
वार्ता,talk
लड़कों,boys
मानने,to believe
मुझ,Me
नमक,Salt
छवि,image
चाचा,Uncle
चलो,Let us go
करेगा,will do
हिमाचल,Himachal
स्मिता,Smita
स्थल,venue
रखती,keeps
रकम,Amount
पहुंचने,to reach
नाना,Grandfather
दरवाजा,Door
दुकान,Shop
ठोस,Solid
जेब,pocket
चिन्तन,Thinking
गर्मी,Heat
खरीद,Purchase
क्रांति,Revolution
ऋतु,season
सुनाई,heard
विद्यालयों,schools
लिखने,to write
लखनऊ,Lucknow
राग,melody
बरस,rain
ब्रज,Braj
पश्चात,after
डाली,branch
गृह,home
अकाली,Akali
सावधानी,Caution
सेवन,intake
स्वतन्त्रता,freedom
शून्य,Zero
विद्यार्थियों,students
मोटी,fat
भ्रष्टाचार,Corruption
देह,Body
तेरे,Your
कार्रवाई,action
कार्यवाही,Proceeding
इस्लाम,Islam
आश्रम,Hermitage
आकर्षण,Attraction
हिस्से,parts
सम्राट,King
परेशान,Worried
परम्परागत,traditional
दिसम्बर,December
जनसंख्या,population
घोषित,announced
ऋषि,Rishi
अखबार,Newspaper
रूपों,forms
भस्म,ashes
बगल,Next
परिस्थिति,Situation.
निगम,Corporation
नारायण,Narayan
तुरंत,Immediately
ढोला,Dhola
डालकर,by putting
चावल,Rice
गणेश,Ganesh
कार्यक्रमों,programs
उठी,got up
ईश्वर,God
आतंकवादी,Terrorist
आँख,eye
अदालत,court
होटल,hotel
हार,Garland
हजारों,thousands
संदेह,Doubt
संक्षिप्त,Short
विद्वान,Scholar
व्रत,Fast
महत्व,Importance
भयंकर,Terrifying
बेहतर,better
ब्रिटिश,British
प्रिय,Dear
नियुक्त,appointed
गम्भीर,serious
उक्त,said
अमल,Execution
हवाई,Airport
हरे,Hare
स्वर्णमंदिर,Golden Temple
ली,Took
मामला,Case
मछली,fish
बचपन,Childhood
बैंकों,banks
पान,paan
प्राण,Life
प्रतिक्रिया,feedback
जीवाणु,bacteria
छाती,Chest
गढ़वाल,Garhwal
खुला,open
कार,car
क्रियाओं,actions
अम्मा,Mother
अंगों,organs
सन्देह,doubt
विवाद,Controversy
लड़कियों,girls
बाहरी,external
बारी,turn
प्लेग,plague
पुरुष,Male
दोपहर,Afternoon
तमिल,Tamil
चौधरी,Chowdhary
आचरण,Behaviour
अनाज,Cereal
ही,hee
सिरे,ends
साढ़े,one and a half
संयोग,coincidence
विमर्श,discussion
विधियों,Methods
व्यावहारिक,practical
वचन,Promise
रात्रि,night
भावों,expressions
भेंट,gift
बुआई,sowing
पैरों,feet
पुराना,Old
प्रतीक्षा,Wait
पत्रों,letters
पड़ेगा,will have to
जाओ,Go
किस्मों,Varieties
किन,which
उठे,got up
आचार्य,Teacher
आई,I
अफ्रीका,Africa
अतीत,past
हल्के,mild
सागर,Sea
शाह,Shah
शान्ति,peace
विदेश,Foreign
वजन,Weight
लाखों,millions
प्रारंभ,Start
प्राणियों,creatures
निर्देश,Instruction
दावा,Claim
दे,Give
चाहा,wanted
उदास,Downhearted
उत्तरी,northern
असली,Real
हिम्मत,Courage
हरी,green
स्नेह,affection
शासक,ruler
बदले,instead of
बचाने,save
प्रतिनिधि,Representative
दरअसल,In fact
देखभाल,Care
तने,stem
जानती,knows
केंद्र,Center
औषधि,medicine
उत्सव,Celebration
इनसे,from these
साथियों,friends
संसाधन,resources
सदन,House
सूखे,dry
संकल्प,Resolution
शक्तिशाली,powerful
व्यर्थ,Useless
मिश्रण,mixture
बोरोन,boron
निकालने,extract
घूम,Roam
गुस्सा,Anger
क्षति,Damage
उठती,getting up
अरब,Arab
अत्यंत,extremely
अक्षर,Letter
संस्थानों,institutions
सुपर,Super
संगठनों,organizations
विशेषकर,especially
वेद,Veda
महाराजा,King
भरत,Bharat
बोझ,Burden
बादल,Cloud
बयान,Statement
पत्तियां,Leaves
चढ़,climb up
उम्मीद,Hope
उपेक्षा,Ignore
सिद्धान्तों,principles
स्व,Self
सुनते,listen to
सकते,Can
रबड़,rubber
मेल,Match
मेकअप,Makeup
भूत,Evil spirit
बनते,becoming
प्रशंसा,Appreciation
प्रतिदिन,daily
पूछ,ask
दबाव,Pressure
दण्ड,penalty
टुकड़े,pieces
गहराई,depth
खींच,pull
उर्वरक,fertilizer
हिंसा,violence
साधना,meditation
सेवाओं,services
सर्वथा,completely
लेखन,writing
परेशानी,Trouble
प्रताप,Pratap
पेड़ों,trees
चेष्टा,effort
व्याकरण,grammar
लाइसेंस,License
ललित,Lalit
रूस,Russia
मील,miles
बर्फ,Ice
पाप,Sin
पुत्री,Daughter
दफ्तर,Workplace
जानवर,Animal
गाने,Songs
कार्यकर्ता,worker
कलाकारों,artists
करता,does
उत्पाद,product
आएँ,come over
सोचते,thinking
सीख,learning
सास,Mother in law
वीणा,Veena
यूरेनियम,uranium
मौलिक,fundamental
मारने,to kill
मुहम्मद,Muhammad
बिल,Bill
बचत,Savings
प्रावधान,Provision
पचास,fifty
नागरिक,citizen
नेहरू,Nehru
देन,give
गिरने,falling
गहरे,deep
उपन्यास,Novel
इलाके,the areas
आन्तरिक,internal
हिन्दुस्तान,Hindustan
संसद,Parliament
स्वीकृति,Acceptance
संपर्क,Contact
विभाजन,Division
लौटने,to return
यूरोप,Europe
मंच,stage
भाग्य,Luck
बेहद,extremely
बुलाया,called
पाए,got
प्रयोगशाला,the laboratory
प्रमाणित,certified
प्रभावशाली,Impressive
जीत,Victory
जानवरों,animals
गुस्से,anger
गर्दन,Neck
गुरू,Guru
अधिकतम,Maximum
सृष्टि,Nature
शिक्षित,Educated
शहद,Honey
वरन,Rather
रोम,Rome
बदन,body
फैला,spread
फेंक,throw
पिछड़े,backward
परिश्रम,labor
परिवारों,families
परिभाषा,Definition
प्रारम्भिक,initial
पुरुषों,men
निरीक्षण,inspection
दास,Slave
देव,God
ताकत,Strength
तंत्र,Mechanism
तत्कालीन,contemporaneous
तकनीक,Technique
चलाने,run
गठन,Build
अनुभूति,Feeling
हिन्दुओं,Hindus
हिंदू,Hindu
हालांकि,Although
सामूहिक,the collective
सरकारों,governments
संयंत्र,plant
सुंदर,Beautiful
सृजन,creation
वैसी,like that
लावनी,harvest
लक्षणों,symptoms
राहुलजी,Rahul ji
युवा,Youth
मूर्ति,statue
बेर,Berry
पाण्डु,Pandu
ध्रुपद,Dhrupad
तथ्यों,facts
ढेर,heap
जायें,go to
ग्रन्थों,scriptures
गणित,Mathematic
कहानियों,stories
अशोक,Ashoka
साबित,proved
समझना,Understand
संज्ञा,Noun
शांत,Calm
श्रीलंका,Sri Lanka
श्रमिक,workers
शर्त,Condition
लिपि,Script
मानवीय,human
पक्षियों,birds
निवासी,Resident
तुलनात्मक,comparative
चमक,Glow
गोल,Round
खाकर,after eating
कोट,Coat
इंच,inches
आसन,Posture
अकेला,alone
शर्मा,Sharma
विश्वविद्यालय,university
विधायक,Legislator
वर्मा,Varma
वैद्य,Vaidya
राजस्थानी,Rajasthani
मानना,Accept
भरपूर,abundant
भगत,follower
बस्ती,colony
बैठने,to sit
प्रतिभा,Talent
प्रजा,People
प्रकोप,the outbreak
नायक,hero
दोस्त,Friend
तिवारी,Tiwari
घड़ी,Watch
गलती,Mistake
कार्बन,Carbon
उपचार,treatment
ईसाई,Christian
आवेदन,Application
आयुर्वेद,Ayurveda
आदर,Respect
अत्याचार,Atrocity
हिमालय,Himalaya
हंस,Swan
सोचता,thinking
विश्वनाथ,Vishwanath
वेतन,Salary
मथुरा,Mathura
भाभी,Sister in law
भेजे,send
ब्यूरो,Bureau
बनती,Banti
पक्षों,sides
घरेलू,domestic
गणना,Calculation
कहलाता,called
कलावती,Kalavati
करना,to do
उदाहरणार्थ,for example
उड़,fly
आघात,the strokes
हमला,assault
व्यावसायिक,commercial
लोकप्रिय,popular
रेलवे,railway
मिश्रित,miscellaneous
महान,Great
मेहनत,Hard work
बिन्दु,the dot
फलतः,as a result
प्रोफेसर,professor
प्रचलन,the trend
औसत,average
एकाएक,suddenly
उपस्थिति,appearance
उन्नति,Development
आधे,half of
अली,Ali
सरस्वती,Saraswati
समर्थ,capable
सम्भवतः,possibly
सड़कों,roads
विशेषज्ञ,expert
विद्रोह,Rebellion
वात,vata
व्यस्त,Busy
लाकर,by bringing
राव,Rao
योजनाओं,plans
मंत्र,mantra
बताने,tell
बताते,tells
प्रश्नों,questions
पकड़ा,caught
नोट,Note
निवेदन,Request
न्याय,Justice
धूल,dust
दाने,rash
दान,Donation
देवीगढ़,Devigarh
तरल,liquid
कोरियाई,Korean
किलोमीटर,kilometers
किताब,Book
क्षमा,Forgiveness
इंजन,engine
आए,Returns
असफल,fail
हल्की,light
सावित्री,Savitri
सरदार,Sardar
सगर्भता,pregnancy
शुभ,auspicious
लहर,Wave
लेखा,accounting
मासिक,monthly
मद्रास,Madras
मंगल,Fortunate
भली,well
भेजने,send
बिजलीघर,Electricity house
बनाता,makes
पवित्र,Holy
परिषद,council
परि,fairy
पूछा,Asked
नौकर,Servant
निकालकर,by removing
नासिक्य,nasikya
तापमान,temperature
तरीका,Method
झूठ,Lie
जाती,caste
छुट्टी,Holiday
घाट,pier
गोबर,Cow dung
कामों,chores
कश्मीर,Kashmir
ऊंची,high
उन्नत,advanced
आजाद,Azad
आग्रह,request
अमृतसर,Amritsar
अनु,Anu
अद्भुत,Wonderful
अतः,Therefore
सिखों,Sikhs
साधु,Saint
संदेश,Message
लिखित,written
लेप,coating
मर्यादा,dignity
मेज,table
मुख्यतः,mainly
भाजपा,B J P
बेकार,Useless
पैदावार,yield
नाश,Destruction
दलों,parties
जापान,Japan
गोपाल,Gopal
कोशिकाओं,cells
काटने,bite
कूद,jump
उपदेश,Sermon
उड़ान,flight
अंतरिक्ष,space
सहसा,Suddenly
व्यास,Diameter
मित्रों,friends
भोग,indulgence
बुला,Call
प्रातः,in the morning
पढ़ा,read
पढ़ते,read
घोड़ा,Horse
गुफा,Cave
खुल,open
खुराक,diet
उपायों,measures
उपयोगिता,utility
इलाज,Treatment
आवाज़,sound
आलू,Potato
हटा,Remove
स्वस्तिक,swastika
समीक्षा,Review
संक्रमण,Infection
सैकड़ों,hundreds
शोर,Noise
शब्दावली,vocabulary
यौगिक,compound
मना,deny
मंडल,Board
बचने,avoid
प्रेमनाथ,Premnath
परम,Supreme
निधि,Fund
नेताजी,Netaji
चुनौती,challenge
गौतम,Gautam
खिड़की,window
किस्में,Varieties
करते,Do
कटाई,harvesting
असाधारण,Extraordinary
स्मरण,remembrance
समग्र,overall
सुनी,listened to
रेडियो,radio
मामूली,minor
बीमार,Sick
फायदा,Benefit
पुराणों,Puranas
प्रस्तावों,proposals
प्रधानता,primacy
पन्द्रह,fifteen
नाव,boat
तुल्फ,tulf
तत्काल,Immediately
जोड़ा,couple
चाल,move
चूहे,mice
चलना,Walking
गाया,sang
गला,throat
खैर,well
कोर्ट,court
कराना,to make
कंपनी,company
इसने,it has
इनको,to these
अर्थव्यवस्था,economy
अंचल,Zone
हल्का,Light
सुनिश्चित,ensure
वरना,Otherwise
बुनियादी,basic
दैनिक,daily
जुड़े,connected
घुस,entered
खुली,open
कुमार,Kumar
कुमाऊँ,Kumaon
आंगन,Courtyard